ID,item_cnt_month
74693,1.0
74694,1.0
74695,1.0
74696,0.0
74697,0.0
74698,2.0
74699,2.0
74700,0.0
74701,2.0
74702,1.0
74703,2.0
74704,1.0
74705,0.0
74706,1.0
74707,0.0
74708,0.0
74709,7.0
74710,1.0
74711,1.0
74712,1.0
74713,1.0
74714,2.0
74715,2.0
74716,2.0
74717,7.0
74718,0.0
74719,1.0
74720,2.0
74721,1.0
74722,0.0
74723,1.0
74724,8.0
74725,3.0
74726,2.0
74727,1.0
74728,1.0
74729,1.0
74730,2.0
74731,1.0
74732,4.0
74733,1.0
74734,1.0
74735,1.0
74736,4.0
74737,4.0
74738,1.0
74739,1.0
74740,0.0
74741,1.0
74742,1.0
74743,2.0
74744,3.0
74745,2.0
74746,2.0
74747,1.0
74748,2.0
74749,1.0
74750,3.0
74751,2.0
74752,2.0
74753,1.0
74754,1.0
74755,2.0
74756,2.0
74757,1.0
74758,4.0
74759,1.0
74760,1.0
74761,1.0
74762,2.0
74763,1.0
74764,2.0
74765,1.0
74766,2.0
74767,1.0
74768,2.0
74769,1.0
74770,1.0
74771,1.0
74772,2.0
74773,0.0
74774,0.0
74775,1.0
74776,1.0
74777,1.0
74778,1.0
74779,1.0
74780,2.0
74781,1.0
74782,1.0
74783,1.0
74784,2.0
74785,1.0
74786,1.0
74787,1.0
74788,1.0
74789,1.0
74790,1.0
74791,1.0
74792,1.0
74793,1.0
74794,1.0
74795,1.0
74796,1.0
74797,1.0
74798,1.0
74799,2.0
74800,2.0
74801,1.0
74802,2.0
74803,1.0
74804,1.0
74805,2.0
74806,1.0
74807,1.0
74808,1.0
74809,1.0
74810,3.0
74811,2.0
74812,1.0
74813,1.0
74814,1.0
74815,1.0
74816,1.0
74817,1.0
74818,0.0
74819,1.0
74820,1.0
74821,2.0
74822,1.0
74823,1.0
74824,2.0
74825,1.0
74826,1.0
74827,1.0
74828,4.0
74829,2.0
74830,1.0
74831,2.0
74832,1.0
74833,1.0
74834,1.0
74835,1.0
74836,1.0
74837,2.0
74838,2.0
74839,2.0
74840,1.0
74841,2.0
74842,2.0
74843,1.0
74844,2.0
74845,1.0
74846,1.0
74847,1.0
74848,1.0
74849,2.0
74850,0.0
74851,1.0
74852,2.0
74853,2.0
74854,1.0
74855,1.0
74856,1.0
74857,2.0
74858,1.0
74859,3.0
74860,2.0
74861,1.0
74862,1.0
74863,1.0
74864,1.0
74865,1.0
74866,1.0
74867,12.0
74868,2.0
74869,1.0
74870,1.0
74871,0.0
74872,1.0
74873,1.0
74874,1.0
74875,1.0
74876,1.0
74877,1.0
74878,0.0
74879,1.0
74880,1.0
74881,1.0
74882,1.0
74883,1.0
74884,1.0
74885,2.0
74886,1.0
74887,1.0
74888,1.0
74889,1.0
74890,1.0
74891,2.0
74892,1.0
74893,2.0
74894,1.0
74895,1.0
74896,1.0
74897,1.0
74898,-0.0
74899,2.0
74900,1.0
74901,1.0
74902,1.0
74903,1.0
74904,1.0
74905,1.0
74906,1.0
74907,1.0
74908,1.0
74909,2.0
74910,1.0
74911,1.0
74912,1.0
74913,2.0
74914,1.0
74915,1.0
74916,1.0
74917,1.0
74918,1.0
74919,0.0
74920,1.0
74921,1.0
74922,2.0
74923,2.0
74924,1.0
74925,0.0
74926,1.0
74927,1.0
74928,1.0
74929,1.0
74930,2.0
74931,1.0
74932,2.0
74933,1.0
74934,1.0
74935,0.0
74936,2.0
74937,1.0
74938,1.0
74939,1.0
74940,3.0
74941,1.0
74942,1.0
74943,1.0
74944,1.0
74945,1.0
74946,2.0
74947,1.0
74948,2.0
74949,1.0
74950,1.0
74951,1.0
74952,1.0
74953,1.0
74954,3.0
74955,1.0
74956,1.0
74957,1.0
74958,1.0
74959,2.0
74960,1.0
74961,-0.0
74962,-0.0
74963,1.0
74964,1.0
74965,1.0
74966,1.0
74967,1.0
74968,1.0
74969,1.0
74970,1.0
74971,0.0
74972,2.0
74973,2.0
74974,3.0
74975,1.0
74976,1.0
74977,1.0
74978,2.0
74979,2.0
74980,1.0
74981,1.0
74982,1.0
74983,2.0
74984,1.0
74985,2.0
74986,1.0
74987,2.0
74988,1.0
74989,1.0
74990,1.0
74991,1.0
74992,1.0
74993,2.0
74994,1.0
74995,1.0
74996,1.0
74997,2.0
74998,1.0
74999,0.0
75000,2.0
75001,1.0
75002,1.0
75003,1.0
75004,2.0
75005,1.0
75006,1.0
75007,2.0
75008,1.0
75009,2.0
75010,1.0
75011,1.0
75012,1.0
75013,1.0
75014,0.0
75015,1.0
75016,1.0
75017,1.0
75018,1.0
75019,1.0
75020,1.0
75021,1.0
75022,1.0
75023,1.0
75024,1.0
75025,1.0
75026,1.0
75027,2.0
75028,1.0
75029,1.0
75030,1.0
75031,1.0
75032,0.0
75033,2.0
75034,4.0
75035,4.0
75036,4.0
75037,4.0
75038,2.0
75039,1.0
75040,2.0
75041,1.0
75042,1.0
75043,1.0
75044,2.0
75045,2.0
75046,1.0
75047,1.0
75048,1.0
75049,1.0
75050,3.0
75051,1.0
75052,1.0
75053,1.0
75054,1.0
75055,2.0
75056,1.0
75057,1.0
75058,2.0
75059,1.0
75060,2.0
75061,1.0
75062,2.0
75063,1.0
75064,1.0
75065,2.0
75066,2.0
75067,0.0
75068,1.0
75069,1.0
75070,0.0
75071,1.0
75072,1.0
75073,2.0
75074,1.0
75075,1.0
75076,1.0
75077,0.0
75078,1.0
75079,2.0
75080,2.0
75081,1.0
75082,1.0
75083,1.0
75084,2.0
75085,2.0
75086,1.0
75087,1.0
75088,2.0
75089,1.0
75090,0.0
75091,2.0
75092,0.0
75093,1.0
75094,7.0
75095,0.0
75096,4.0
75097,1.0
75098,3.0
75099,5.0
75100,6.0
75101,3.0
75102,1.0
75103,1.0
75104,1.0
75105,2.0
75106,1.0
75107,6.0
75108,1.0
75109,2.0
75110,1.0
75111,1.0
75112,2.0
75113,2.0
75114,1.0
75115,4.0
75116,3.0
75117,2.0
75118,2.0
75119,1.0
75120,1.0
75121,1.0
75122,5.0
75123,1.0
75124,2.0
75125,2.0
75126,5.0
75127,8.0
75128,11.0
75129,1.0
75130,2.0
75131,6.0
75132,6.0
75133,2.0
75134,3.0
75135,2.0
75136,1.0
75137,2.0
75138,2.0
75139,2.0
75140,15.0
75141,15.0
75142,2.0
75143,-0.0
75144,2.0
75145,2.0
75146,2.0
75147,2.0
75148,3.0
75149,-0.0
75150,2.0
75151,2.0
75152,-0.0
75153,2.0
75154,0.0
75155,1.0
75156,2.0
75157,7.0
75158,4.0
75159,6.0
75160,3.0
75161,5.0
75162,4.0
75163,3.0
75164,2.0
75165,1.0
75166,2.0
75167,1.0
75168,1.0
75169,1.0
75170,1.0
75171,1.0
75172,3.0
75173,1.0
75174,1.0
75175,3.0
75176,1.0
75177,4.0
75178,5.0
75179,1.0
75180,2.0
75181,1.0
75182,1.0
75183,1.0
75184,2.0
75185,1.0
75186,2.0
75187,2.0
75188,2.0
75189,1.0
75190,2.0
75191,2.0
75192,1.0
75193,1.0
75194,7.0
75195,1.0
75196,2.0
75197,2.0
75198,2.0
75199,2.0
75200,1.0
75201,0.0
75202,1.0
75203,1.0
75204,0.0
75205,1.0
75206,-0.0
75207,1.0
75208,1.0
75209,2.0
75210,1.0
75211,1.0
75212,1.0
75213,1.0
75214,1.0
75215,1.0
75216,1.0
75217,0.0
75218,2.0
75219,0.0
75220,1.0
75221,0.0
75222,1.0
75223,1.0
75224,1.0
75225,1.0
75226,1.0
75227,1.0
75228,1.0
75229,1.0
75230,1.0
75231,0.0
75232,2.0
75233,1.0
75234,2.0
75235,1.0
75236,1.0
75237,2.0
75238,1.0
75239,1.0
75240,1.0
75241,2.0
75242,1.0
75243,1.0
75244,0.0
75245,0.0
75246,1.0
75247,1.0
75248,1.0
75249,1.0
75250,1.0
75251,1.0
75252,1.0
75253,1.0
75254,1.0
75255,1.0
75256,2.0
75257,7.0
75258,7.0
75259,1.0
75260,1.0
75261,1.0
75262,1.0
75263,16.0
75264,3.0
75265,2.0
75266,2.0
75267,1.0
75268,1.0
75269,2.0
75270,1.0
75271,1.0
75272,0.0
75273,1.0
75274,1.0
75275,0.0
75276,1.0
75277,1.0
75278,1.0
75279,5.0
75280,2.0
75281,2.0
75282,3.0
75283,4.0
75284,2.0
75285,1.0
75286,1.0
75287,3.0
75288,1.0
75289,2.0
75290,1.0
75291,1.0
75292,1.0
75293,2.0
75294,5.0
75295,1.0
75296,3.0
75297,1.0
75298,1.0
75299,1.0
75300,0.0
75301,1.0
75302,1.0
75303,1.0
75304,1.0
75305,1.0
75306,1.0
75307,1.0
75308,3.0
75309,2.0
75310,1.0
75311,1.0
75312,0.0
75313,1.0
75314,1.0
75315,1.0
75316,0.0
75317,3.0
75318,2.0
75319,1.0
75320,3.0
75321,0.0
75322,1.0
75323,1.0
75324,1.0
75325,1.0
75326,1.0
75327,1.0
75328,1.0
75329,20.0
75330,1.0
75331,1.0
75332,2.0
75333,1.0
75334,1.0
75335,1.0
75336,1.0
75337,1.0
75338,1.0
75339,1.0
75340,1.0
75341,0.0
75342,1.0
75343,2.0
75344,1.0
75345,1.0
75346,1.0
75347,2.0
75348,1.0
75349,1.0
75350,1.0
75351,1.0
75352,1.0
75353,1.0
75354,1.0
75355,1.0
75356,3.0
75357,1.0
75358,1.0
75359,1.0
75360,1.0
75361,1.0
75362,2.0
75363,1.0
75364,1.0
75365,1.0
75366,1.0
75367,3.0
75368,2.0
75369,2.0
75370,1.0
75371,2.0
75372,0.0
75373,0.0
75374,0.0
75375,1.0
75376,1.0
75377,0.0
75378,0.0
75379,-0.0
75380,0.0
75381,0.0
75382,1.0
75383,2.0
75384,1.0
75385,1.0
75386,-0.0
75387,0.0
75388,1.0
75389,1.0
75390,1.0
75391,0.0
75392,0.0
75393,0.0
75394,0.0
75395,1.0
75396,1.0
75397,1.0
75398,0.0
75399,2.0
75400,1.0
75401,1.0
75402,1.0
75403,1.0
75404,1.0
75405,1.0
75406,1.0
75407,1.0
75408,1.0
75409,0.0
75410,1.0
75411,1.0
75412,1.0
75413,2.0
75414,0.0
75415,1.0
75416,0.0
75417,1.0
75418,1.0
75419,4.0
75420,1.0
75421,2.0
75422,1.0
75423,1.0
75424,1.0
75425,1.0
75426,0.0
75427,1.0
75428,1.0
75429,3.0
75430,0.0
75431,0.0
75432,1.0
75433,1.0
75434,1.0
75435,1.0
75436,1.0
75437,1.0
75438,1.0
75439,1.0
75440,1.0
75441,2.0
75442,1.0
75443,2.0
75444,3.0
75445,1.0
75446,4.0
75447,1.0
75448,1.0
75449,1.0
75450,3.0
75451,3.0
75452,2.0
75453,1.0
75454,1.0
75455,1.0
75456,1.0
75457,6.0
75458,5.0
75459,3.0
75460,0.0
75461,4.0
75462,1.0
75463,2.0
75464,2.0
75465,2.0
75466,2.0
75467,2.0
75468,1.0
75469,2.0
75470,3.0
75471,4.0
75472,2.0
75473,1.0
75474,1.0
75475,1.0
75476,1.0
75477,1.0
75478,1.0
75479,2.0
75480,2.0
75481,2.0
75482,2.0
75483,-0.0
75484,2.0
75485,2.0
75486,4.0
75487,2.0
75488,2.0
75489,2.0
75490,2.0
75491,2.0
75492,2.0
75493,5.0
75494,4.0
75495,5.0
75496,-0.0
75497,1.0
75498,2.0
75499,-0.0
75500,2.0
75501,19.0
75502,1.0
75503,1.0
75504,1.0
75505,2.0
75506,1.0
75507,2.0
75508,1.0
75509,5.0
75510,0.0
75511,1.0
75512,1.0
75513,1.0
75514,1.0
75515,1.0
75516,1.0
75517,1.0
75518,1.0
75519,2.0
75520,1.0
75521,1.0
75522,1.0
75523,1.0
75524,3.0
75525,2.0
75526,3.0
75527,3.0
75528,1.0
75529,2.0
75530,2.0
75531,1.0
75532,1.0
75533,1.0
75534,1.0
75535,1.0
75536,3.0
75537,3.0
75538,1.0
75539,2.0
75540,6.0
75541,-0.0
75542,1.0
75543,1.0
75544,9.0
75545,1.0
75546,1.0
75547,2.0
75548,1.0
75549,1.0
75550,1.0
75551,1.0
75552,1.0
75553,3.0
75554,3.0
75555,3.0
75556,5.0
75557,7.0
75558,11.0
75559,1.0
75560,0.0
75561,1.0
75562,0.0
75563,3.0
75564,1.0
75565,1.0
75566,0.0
75567,1.0
75568,1.0
75569,7.0
75570,1.0
75571,9.0
75572,3.0
75573,1.0
75574,2.0
75575,3.0
75576,2.0
75577,1.0
75578,1.0
75579,2.0
75580,3.0
75581,3.0
75582,2.0
75583,2.0
75584,3.0
75585,1.0
75586,2.0
75587,0.0
75588,2.0
75589,1.0
75590,2.0
75591,1.0
75592,4.0
75593,3.0
75594,2.0
75595,1.0
75596,1.0
75597,0.0
75598,2.0
75599,0.0
75600,1.0
75601,1.0
75602,1.0
75603,1.0
75604,1.0
75605,2.0
75606,0.0
75607,0.0
75608,1.0
75609,1.0
75610,1.0
75611,2.0
75612,2.0
75613,3.0
75614,5.0
75615,1.0
75616,-0.0
75617,2.0
75618,0.0
75619,2.0
75620,2.0
75621,2.0
75622,1.0
75623,1.0
75624,1.0
75625,-0.0
75626,3.0
75627,4.0
75628,0.0
75629,1.0
75630,1.0
75631,1.0
75632,1.0
75633,1.0
75634,2.0
75635,1.0
75636,-0.0
75637,-0.0
75638,1.0
75639,2.0
75640,1.0
75641,4.0
75642,2.0
75643,3.0
75644,2.0
75645,1.0
75646,1.0
75647,1.0
75648,1.0
75649,1.0
75650,1.0
75651,1.0
75652,1.0
75653,1.0
75654,1.0
75655,1.0
75656,6.0
75657,2.0
75658,2.0
75659,2.0
75660,1.0
75661,2.0
75662,1.0
75663,1.0
75664,1.0
75665,1.0
75666,1.0
75667,1.0
75668,1.0
75669,1.0
75670,1.0
75671,3.0
75672,1.0
75673,1.0
75674,3.0
75675,1.0
75676,16.0
75677,2.0
75678,2.0
75679,2.0
75680,1.0
75681,1.0
75682,2.0
75683,2.0
75684,1.0
75685,2.0
75686,1.0
75687,1.0
75688,2.0
75689,1.0
75690,2.0
75691,2.0
75692,2.0
75693,1.0
75694,2.0
75695,0.0
75696,4.0
75697,3.0
75698,6.0
75699,10.0
75700,2.0
75701,12.0
75702,1.0
75703,1.0
75704,1.0
75705,1.0
75706,1.0
75707,1.0
75708,1.0
75709,1.0
75710,1.0
75711,1.0
75712,2.0
75713,1.0
75714,1.0
75715,1.0
75716,1.0
75717,1.0
75718,2.0
75719,1.0
75720,1.0
75721,1.0
75722,3.0
75723,1.0
75724,1.0
75725,1.0
75726,1.0
75727,0.0
75728,0.0
75729,-0.0
75730,2.0
75731,1.0
75732,1.0
75733,1.0
75734,1.0
75735,2.0
75736,1.0
75737,1.0
75738,0.0
75739,0.0
75740,1.0
75741,0.0
75742,1.0
75743,3.0
75744,1.0
75745,1.0
75746,1.0
75747,1.0
75748,1.0
75749,1.0
75750,1.0
75751,1.0
75752,1.0
75753,1.0
75754,1.0
75755,2.0
75756,1.0
75757,1.0
75758,0.0
75759,1.0
75760,1.0
75761,0.0
75762,1.0
75763,1.0
75764,1.0
75765,1.0
75766,1.0
75767,1.0
75768,1.0
75769,1.0
75770,3.0
75771,1.0
75772,1.0
75773,1.0
75774,2.0
75775,1.0
75776,1.0
75777,1.0
75778,1.0
75779,1.0
75780,1.0
75781,2.0
75782,2.0
75783,1.0
75784,2.0
75785,1.0
75786,2.0
75787,2.0
75788,1.0
75789,2.0
75790,1.0
75791,1.0
75792,1.0
75793,1.0
75794,1.0
75795,3.0
75796,3.0
75797,1.0
75798,2.0
75799,2.0
75800,1.0
75801,1.0
75802,1.0
75803,2.0
75804,1.0
75805,1.0
75806,1.0
75807,1.0
75808,1.0
75809,1.0
75810,1.0
75811,2.0
75812,1.0
75813,2.0
75814,1.0
75815,1.0
75816,1.0
75817,1.0
75818,1.0
75819,0.0
75820,2.0
75821,1.0
75822,1.0
75823,1.0
75824,1.0
75825,1.0
75826,2.0
75827,1.0
75828,0.0
75829,1.0
75830,1.0
75831,1.0
75832,1.0
75833,1.0
75834,1.0
75835,1.0
75836,1.0
75837,1.0
75838,0.0
75839,1.0
75840,1.0
75841,3.0
75842,1.0
75843,0.0
75844,-0.0
75845,2.0
75846,2.0
75847,1.0
75848,1.0
75849,1.0
75850,4.0
75851,1.0
75852,1.0
75853,1.0
75854,1.0
75855,2.0
75856,1.0
75857,1.0
75858,1.0
75859,1.0
75860,1.0
75861,1.0
75862,1.0
75863,1.0
75864,1.0
75865,1.0
75866,1.0
75867,1.0
75868,1.0
75869,1.0
75870,1.0
75871,1.0
75872,1.0
75873,1.0
75874,1.0
75875,2.0
75876,0.0
75877,1.0
75878,1.0
75879,1.0
75880,1.0
75881,-0.0
75882,1.0
75883,1.0
75884,0.0
75885,1.0
75886,1.0
75887,1.0
75888,-0.0
75889,3.0
75890,2.0
75891,1.0
75892,1.0
75893,1.0
75894,2.0
75895,3.0
75896,2.0
75897,3.0
75898,8.0
75899,6.0
75900,1.0
75901,1.0
75902,3.0
75903,1.0
75904,1.0
75905,1.0
75906,1.0
75907,1.0
75908,2.0
75909,2.0
75910,0.0
75911,1.0
75912,3.0
75913,1.0
75914,2.0
75915,2.0
75916,1.0
75917,1.0
75918,1.0
75919,2.0
75920,2.0
75921,1.0
75922,1.0
75923,0.0
75924,1.0
75925,-0.0
75926,0.0
75927,1.0
75928,1.0
75929,1.0
75930,4.0
75931,2.0
75932,2.0
75933,1.0
75934,2.0
75935,1.0
75936,1.0
75937,1.0
75938,1.0
75939,1.0
75940,1.0
75941,1.0
75942,1.0
75943,0.0
75944,0.0
75945,1.0
75946,1.0
75947,0.0
75948,1.0
75949,5.0
75950,1.0
75951,3.0
75952,1.0
75953,1.0
75954,1.0
75955,1.0
75956,1.0
75957,1.0
75958,1.0
75959,1.0
75960,1.0
75961,1.0
75962,2.0
75963,2.0
75964,1.0
75965,1.0
75966,1.0
75967,1.0
75968,1.0
75969,0.0
75970,3.0
75971,1.0
75972,1.0
75973,1.0
75974,1.0
75975,0.0
75976,1.0
75977,2.0
75978,1.0
75979,1.0
75980,1.0
75981,8.0
75982,1.0
75983,2.0
75984,2.0
75985,3.0
75986,2.0
75987,1.0
75988,1.0
75989,1.0
75990,2.0
75991,2.0
75992,1.0
75993,1.0
75994,1.0
75995,1.0
75996,1.0
75997,-0.0
75998,3.0
75999,1.0
76000,1.0
76001,1.0
76002,1.0
76003,2.0
76004,5.0
76005,1.0
76006,1.0
76007,2.0
76008,5.0
76009,1.0
76010,2.0
76011,1.0
76012,1.0
76013,0.0
76014,1.0
76015,1.0
76016,-0.0
76017,2.0
76018,1.0
76019,2.0
76020,2.0
76021,2.0
76022,3.0
76023,1.0
76024,1.0
76025,2.0
76026,1.0
76027,1.0
76028,1.0
76029,2.0
76030,1.0
76031,0.0
76032,1.0
76033,2.0
76034,1.0
76035,2.0
76036,1.0
76037,1.0
76038,1.0
76039,1.0
76040,1.0
76041,4.0
76042,1.0
76043,1.0
76044,2.0
76045,1.0
76046,1.0
76047,0.0
76048,2.0
76049,1.0
76050,1.0
76051,1.0
76052,0.0
76053,0.0
76054,1.0
76055,1.0
76056,1.0
76057,1.0
76058,1.0
76059,1.0
76060,1.0
76061,1.0
76062,2.0
76063,1.0
76064,1.0
76065,1.0
76066,1.0
76067,1.0
76068,1.0
76069,3.0
76070,1.0
76071,1.0
76072,1.0
76073,1.0
76074,0.0
76075,1.0
76076,3.0
76077,1.0
76078,1.0
76079,0.0
76080,1.0
76081,1.0
76082,1.0
76083,1.0
76084,1.0
76085,1.0
76086,1.0
76087,1.0
76088,2.0
76089,1.0
76090,1.0
76091,1.0
76092,1.0
76093,1.0
76094,2.0
76095,1.0
76096,1.0
76097,1.0
76098,2.0
76099,1.0
76100,1.0
76101,1.0
76102,1.0
76103,2.0
76104,1.0
76105,1.0
76106,1.0
76107,1.0
76108,2.0
76109,2.0
76110,1.0
76111,1.0
76112,3.0
76113,1.0
76114,1.0
76115,2.0
76116,12.0
76117,1.0
76118,4.0
76119,1.0
76120,1.0
76121,1.0
76122,1.0
76123,1.0
76124,1.0
76125,1.0
76126,2.0
76127,1.0
76128,1.0
76129,1.0
76130,1.0
76131,1.0
76132,1.0
76133,2.0
76134,1.0
76135,1.0
76136,1.0
76137,1.0
76138,1.0
76139,1.0
76140,1.0
76141,2.0
76142,2.0
76143,2.0
76144,2.0
76145,1.0
76146,1.0
76147,1.0
76148,1.0
76149,1.0
76150,1.0
76151,1.0
76152,0.0
76153,0.0
76154,0.0
76155,1.0
76156,1.0
76157,1.0
76158,1.0
76159,1.0
76160,1.0
76161,1.0
76162,0.0
76163,1.0
76164,1.0
76165,1.0
76166,2.0
76167,0.0
76168,2.0
76169,2.0
76170,1.0
76171,1.0
76172,2.0
76173,1.0
76174,-0.0
76175,1.0
76176,2.0
76177,3.0
76178,1.0
76179,1.0
76180,1.0
76181,2.0
76182,1.0
76183,2.0
76184,1.0
76185,1.0
76186,1.0
76187,1.0
76188,1.0
76189,2.0
76190,-0.0
76191,1.0
76192,1.0
76193,1.0
76194,1.0
76195,1.0
76196,1.0
76197,1.0
76198,1.0
76199,1.0
76200,1.0
76201,0.0
76202,1.0
76203,1.0
76204,0.0
76205,1.0
76206,1.0
76207,1.0
76208,1.0
76209,1.0
76210,1.0
76211,1.0
76212,1.0
76213,1.0
76214,0.0
76215,1.0
76216,0.0
76217,2.0
76218,-0.0
76219,1.0
76220,-0.0
76221,1.0
76222,1.0
76223,1.0
76224,1.0
76225,2.0
76226,1.0
76227,1.0
76228,0.0
76229,0.0
76230,1.0
76231,1.0
76232,2.0
76233,2.0
76234,2.0
76235,-0.0
76236,5.0
76237,2.0
76238,1.0
76239,1.0
76240,1.0
76241,1.0
76242,1.0
76243,1.0
76244,1.0
76245,1.0
76246,1.0
76247,1.0
76248,1.0
76249,1.0
76250,3.0
76251,2.0
76252,1.0
76253,1.0
76254,1.0
76255,1.0
76256,1.0
76257,1.0
76258,3.0
76259,1.0
76260,1.0
76261,2.0
76262,1.0
76263,1.0
76264,1.0
76265,1.0
76266,1.0
76267,1.0
76268,2.0
76269,4.0
76270,1.0
76271,1.0
76272,1.0
76273,1.0
76274,1.0
76275,1.0
76276,2.0
76277,1.0
76278,1.0
76279,2.0
76280,1.0
76281,2.0
76282,1.0
76283,1.0
76284,1.0
76285,1.0
76286,2.0
76287,1.0
76288,0.0
76289,1.0
76290,1.0
76291,2.0
76292,1.0
76293,1.0
76294,1.0
76295,1.0
76296,2.0
76297,1.0
76298,2.0
76299,2.0
76300,3.0
76301,1.0
76302,1.0
76303,8.0
76304,1.0
76305,1.0
76306,1.0
76307,1.0
76308,1.0
76309,1.0
76310,1.0
76311,1.0
76312,1.0
76313,1.0
76314,1.0
76315,0.0
76316,1.0
76317,1.0
76318,1.0
76319,1.0
76320,4.0
76321,1.0
76322,1.0
76323,1.0
76324,1.0
76325,1.0
76326,1.0
76327,0.0
76328,1.0
76329,0.0
76330,1.0
76331,-0.0
76332,0.0
76333,1.0
76334,1.0
76335,0.0
76336,1.0
76337,1.0
76338,1.0
76339,1.0
76340,1.0
76341,2.0
76342,1.0
76343,3.0
76344,1.0
76345,1.0
76346,1.0
76347,1.0
76348,1.0
76349,1.0
76350,1.0
76351,1.0
76352,-0.0
76353,2.0
76354,1.0
76355,1.0
76356,1.0
76357,1.0
76358,1.0
76359,1.0
76360,1.0
76361,1.0
76362,3.0
76363,1.0
76364,1.0
76365,1.0
76366,1.0
76367,1.0
76368,2.0
76369,1.0
76370,1.0
76371,2.0
76372,1.0
76373,1.0
76374,1.0
76375,1.0
76376,3.0
76377,14.0
76378,1.0
76379,1.0
76380,1.0
76381,3.0
76382,1.0
76383,1.0
76384,1.0
76385,1.0
76386,1.0
76387,0.0
76388,1.0
76389,1.0
76390,1.0
76391,1.0
76392,1.0
76393,1.0
76394,1.0
76395,0.0
76396,1.0
76397,-0.0
76398,1.0
76399,1.0
76400,1.0
76401,1.0
76402,1.0
76403,1.0
76404,1.0
76405,1.0
76406,1.0
76407,1.0
76408,1.0
76409,2.0
76410,1.0
76411,1.0
76412,0.0
76413,0.0
76414,1.0
76415,0.0
76416,1.0
76417,1.0
76418,2.0
76419,1.0
76420,1.0
76421,1.0
76422,2.0
76423,1.0
76424,0.0
76425,1.0
76426,1.0
76427,1.0
76428,2.0
76429,1.0
76430,1.0
76431,4.0
76432,1.0
76433,3.0
76434,1.0
76435,2.0
76436,1.0
76437,2.0
76438,1.0
76439,1.0
76440,2.0
76441,1.0
76442,1.0
76443,1.0
76444,1.0
76445,1.0
76446,1.0
76447,1.0
76448,1.0
76449,1.0
76450,1.0
76451,-0.0
76452,1.0
76453,1.0
76454,1.0
76455,2.0
76456,4.0
76457,1.0
76458,1.0
76459,1.0
76460,0.0
76461,0.0
76462,0.0
76463,1.0
76464,1.0
76465,2.0
76466,1.0
76467,1.0
76468,-0.0
76469,-0.0
76470,1.0
76471,2.0
76472,1.0
76473,0.0
76474,1.0
76475,0.0
76476,0.0
76477,0.0
76478,1.0
76479,1.0
76480,1.0
76481,1.0
76482,1.0
76483,1.0
76484,0.0
76485,1.0
76486,1.0
76487,-0.0
76488,-0.0
76489,0.0
76490,0.0
76491,0.0
76492,1.0
76493,1.0
76494,1.0
76495,1.0
76496,1.0
76497,1.0
76498,1.0
76499,1.0
76500,2.0
76501,1.0
76502,3.0
76503,1.0
76504,1.0
76505,1.0
76506,1.0
76507,1.0
76508,1.0
76509,1.0
76510,1.0
76511,1.0
76512,2.0
76513,1.0
76514,0.0
76515,0.0
76516,0.0
76517,2.0
76518,2.0
76519,0.0
76520,1.0
76521,1.0
76522,1.0
76523,4.0
76524,1.0
76525,1.0
76526,0.0
76527,-0.0
76528,1.0
76529,0.0
76530,2.0
76531,1.0
76532,2.0
76533,1.0
76534,1.0
76535,1.0
76536,1.0
76537,2.0
76538,1.0
76539,1.0
76540,1.0
76541,1.0
76542,2.0
76543,0.0
76544,4.0
76545,0.0
76546,1.0
76547,1.0
76548,1.0
76549,1.0
76550,0.0
76551,2.0
76552,1.0
76553,1.0
76554,2.0
76555,2.0
76556,1.0
76557,2.0
76558,1.0
76559,3.0
76560,1.0
76561,1.0
76562,1.0
76563,1.0
76564,1.0
76565,1.0
76566,2.0
76567,2.0
76568,1.0
76569,1.0
76570,0.0
76571,2.0
76572,1.0
76573,1.0
76574,1.0
76575,1.0
76576,1.0
76577,-0.0
76578,1.0
76579,1.0
76580,1.0
76581,1.0
76582,1.0
76583,1.0
76584,1.0
76585,2.0
76586,1.0
76587,1.0
76588,1.0
76589,1.0
76590,1.0
76591,1.0
76592,0.0
76593,1.0
76594,5.0
76595,1.0
76596,1.0
76597,1.0
76598,1.0
76599,0.0
76600,1.0
76601,1.0
76602,0.0
76603,1.0
76604,1.0
76605,1.0
76606,2.0
76607,1.0
76608,2.0
76609,2.0
76610,2.0
76611,2.0
76612,1.0
76613,2.0
76614,1.0
76615,3.0
76616,1.0
76617,1.0
76618,1.0
76619,1.0
76620,1.0
76621,1.0
76622,2.0
76623,-0.0
76624,1.0
76625,0.0
76626,1.0
76627,1.0
76628,1.0
76629,1.0
76630,1.0
76631,1.0
76632,7.0
76633,1.0
76634,1.0
76635,1.0
76636,1.0
76637,0.0
76638,1.0
76639,1.0
76640,0.0
76641,2.0
76642,3.0
76643,2.0
76644,3.0
76645,1.0
76646,1.0
76647,0.0
76648,1.0
76649,1.0
76650,1.0
76651,1.0
76652,2.0
76653,1.0
76654,0.0
76655,2.0
76656,1.0
76657,2.0
76658,-0.0
76659,1.0
76660,1.0
76661,1.0
76662,1.0
76663,1.0
76664,1.0
76665,1.0
76666,1.0
76667,0.0
76668,1.0
76669,2.0
76670,0.0
76671,-0.0
76672,1.0
76673,1.0
76674,1.0
76675,2.0
76676,1.0
76677,1.0
76678,1.0
76679,1.0
76680,1.0
76681,2.0
76682,1.0
76683,1.0
76684,1.0
